vehicle_id,title,description,price,image[0].url,image[0].tag[0],url,body_style,address.addr1,address.city,address.country,latitude,longitude,neighborhood[0],make,model,year,state_of_vehicle,mileage.unit,mileage.value,availability,condition,sale_price,video[0].url,video[0].tag[0],dealer_url,vehicle_registration_plate,transmission,fuel_type,vehicle_type,dealer_privacy_policy_url,dealer_communication_channel,drivetrain,days_on_lot,previous_price,address.addr2,address.addr3,address.city_id,address.region,address.postal_code,address.unit_number,exterior_color,interior_color,trim,features[0].value,features[0].type,features[1].value,features[1].type,features[2].value,features[2].type,vehicle_specifications[0].type,vehicle_specifications[0].units,vehicle_specifications[0].value,custom_label_0,custom_label_1,custom_label_2,custom_label_3,custom_label_4,custom_number_0,custom_number_1,custom_number_2,custom_number_3,custom_number_4,stock_number,legal_disclosure_impressum_url,msrp,carfax_dealership_id,energy_efficiency_class_eu,vehicle_finance_types[0],engine_size,horse_power,availability_circle_radius,availability_circle_radius_unit,applink.android_app_name,applink.android_package,applink.android_url,applink.ios_app_name,applink.ios_app_store_id,applink.ios_url,applink.ipad_app_name,applink.ipad_app_store_id,applink.ipad_url,applink.iphone_app_name,applink.iphone_app_store_id,applink.iphone_url,applink.windows_phone_app_id,applink.windows_phone_app_name,applink.windows_phone_url,vin,dealer_id,dealer_name,product_tags[0],product_tags[1],product_priority_0,product_priority_1,product_priority_2,product_priority_3,product_priority_4
KL4MMCSL7PB160450,2023 Buick Encore GX Preferred,Check out this 2023 Buick Encore GX Preferred at Grieco Chevrolet of Fort Lauderdale.,20237.00 USD,https://southflorida.skipster.ai/images/KL4MMCSL7PB160450.jpg,,https://southflorida.skipster.ai/inventory/KL4MMCSL7PB160450.html,SUV,1300 N Federal Hwy,Fort Lauderdale,US,,,,Buick,Encore GX Preferred,2023,USED,MI,9492,AVAILABLE,USED,,,,,,9-Speed Automatic,,,,,,,,,,,FL,33304,,Summit White,,,,,,,,,,,,,,,,,,,,,,PCF10176,,,,,,,,,,,,,,,,,,,,,,,,,KL4MMCSL7PB160450,GriecoChevyFL,Grieco Chevrolet of Fort Lauderdale,,,,,,,
1G1YA2D43N5111637,2022 Chevrolet Corvette Stingray 1LT,Check out this 2022 Chevrolet Corvette Stingray 1LT at Grieco Chevrolet of Fort Lauderdale.,64911.00 USD,https://southflorida.skipster.ai/images/1G1YA2D43N5111637.jpg,,https://southflorida.skipster.ai/inventory/1G1YA2D43N5111637.html,COUPE,1300 N Federal Hwy,Fort Lauderdale,US,,,,Chevrolet,Corvette Stingray 1LT,2022,USED,MI,5714,AVAILABLE,USED,,,,,,8 Speed Dual Clutch,,,,,,,,,,,FL,33304,,Rapid Blue,,,,,,,,,,,,,,,,,,,,,,PCF10175,,,,,,,,,,,,,,,,,,,,,,,,,1G1YA2D43N5111637,GriecoChevyFL,Grieco Chevrolet of Fort Lauderdale,,,,,,,
1GKS2JKL8PR457682,2023 GMC Yukon XL Denali,Check out this 2023 GMC Yukon XL Denali at Grieco Chevrolet of Fort Lauderdale.,61674.00 USD,https://southflorida.skipster.ai/images/1GKS2JKL8PR457682.jpg,,https://southflorida.skipster.ai/inventory/1GKS2JKL8PR457682.html,SUV,1300 N Federal Hwy,Fort Lauderdale,US,,,,GMC,Yukon XL Denali,2023,USED,MI,23944,AVAILABLE,USED,,,,,,10-Speed Automatic with Overdrive,,,,,,,,,,,FL,33304,,White Frost Tricoat,,,,,,,,,,,,,,,,,,,,,,[national-id],,,,,,,,,,,,,,,,,,,,,,,,,1GKS2JKL8PR457682,GriecoChevyFL,Grieco Chevrolet of Fort Lauderdale,,,,,,,
SALE2FEU1P2186914,2023 Land Rover Defender 130 X-Dynamic SE,Check out this 2023 Land Rover Defender 130 X-Dynamic SE at Grieco Chevrolet of Fort Lauderdale.,59802.00 USD,https://southflorida.skipster.ai/images/SALE2FEU1P2186914.jpg,,https://southflorida.skipster.ai/inventory/SALE2FEU1P2186914.html,SUV,1300 N Federal Hwy,Fort Lauderdale,US,,,,Land,Rover Defender 130 X-Dynamic SE,2023,USED,MI,30723,AVAILABLE,USED,,,,,,8-Speed Automatic,,,,,,,,,,,FL,33304,,Santorini Black Metallic,,,,,,,,,,,,,,,,,,,,,,[national-id],,,,,,,,,,,,,,,,,,,,,,,,,SALE2FEU1P2186914,GriecoChevyFL,Grieco Chevrolet of Fort Lauderdale,,,,,,,
1G1Y43D98K5800352,2019 Chevrolet Corvette ZR1,Check out this 2019 Chevrolet Corvette ZR1 at Grieco Chevrolet of Fort Lauderdale.,159953.00 USD,https://southflorida.skipster.ai/images/1G1Y43D98K5800352.jpg,,https://southflorida.skipster.ai/inventory/1G1Y43D98K5800352.html,CONVERTIBLE,1300 N Federal Hwy,Fort Lauderdale,US,,,,Chevrolet,Corvette ZR1,2019,USED,MI,18114,AVAILABLE,USED,,,,,,7-Speed Manual with Active Rev Matching,,,,,,,,,,,FL,33304,,Torch Red,,,,,,,,,,,,,,,,,,,,,,S5607568A1,,,,,,,,,,,,,,,,,,,,,,,,,1G1Y43D98K5800352,GriecoChevyFL,Grieco Chevrolet of Fort Lauderdale,,,,,,,
W1KVK8AB8NF009635,2022 Mercedes-Benz SL-Class SL 55 AMG® 4MATIC®,Check out this 2022 Mercedes-Benz SL-Class SL 55 AMG® 4MATIC® at Grieco Chevrolet of Fort Lauderdale.,83962.00 USD,https://southflorida.skipster.ai/images/W1KVK8AB8NF009635.jpg,,https://southflorida.skipster.ai/inventory/W1KVK8AB8NF009635.html,CONVERTIBLE,1300 N Federal Hwy,Fort Lauderdale,US,,,,Mercedes-Benz,SL-Class SL 55 AMG® 4MATIC®,2022,USED,MI,9329,AVAILABLE,USED,,,,,,9-Speed Automatic,,,,,,,,,,,FL,33304,,Blue,,,,,,,,,,,,,,,,,,,,,,PCF10173,,,,,,,,,,,,,,,,,,,,,,,,,W1KVK8AB8NF009635,GriecoChevyFL,Grieco Chevrolet of Fort Lauderdale,,,,,,,
ZN661XUA0PX420411,2023 Maserati Levante GT,Check out this 2023 Maserati Levante GT at Grieco Chevrolet of Fort Lauderdale.,46820.00 USD,https://southflorida.skipster.ai/images/ZN661XUA0PX420411.jpg,,https://southflorida.skipster.ai/inventory/ZN661XUA0PX420411.html,SUV,1300 N Federal Hwy,Fort Lauderdale,US,,,,Maserati,Levante GT,2023,USED,MI,14346,AVAILABLE,USED,,,,,,ZF 8-Speed Automatic,,,,,,,,,,,FL,33304,,White,,,,,,,,,,,,,,,,,,,,,,PCF10169,,,,,,,,,,,,,,,,,,,,,,,,,ZN661XUA0PX420411,GriecoChevyFL,Grieco Chevrolet of Fort Lauderdale,,,,,,,
1G1YC3D43R5114107,2024 Chevrolet Corvette Stingray 3LT,Check out this 2024 Chevrolet Corvette Stingray 3LT at Grieco Chevrolet of Fort Lauderdale.,76854.00 USD,https://southflorida.skipster.ai/images/1G1YC3D43R5114107.jpg,,https://southflorida.skipster.ai/inventory/1G1YC3D43R5114107.html,CONVERTIBLE,1300 N Federal Hwy,Fort Lauderdale,US,,,,Chevrolet,Corvette Stingray 3LT,2024,USED,MI,6746,AVAILABLE,USED,,,,,,8-Speed Dual Clutch,,,,,,,,,,,FL,33304,,Accelerate Yellow Metallic,,,,,,,,,,,,,,,,,,,,,,PCF10167,,,,,,,,,,,,,,,,,,,,,,,,,1G1YC3D43R5114107,GriecoChevyFL,Grieco Chevrolet of Fort Lauderdale,,,,,,,
1G1YC3D44N5120878,2022 Chevrolet Corvette Stingray 3LT,Check out this 2022 Chevrolet Corvette Stingray 3LT at Grieco Chevrolet of Fort Lauderdale.,76820.00 USD,https://southflorida.skipster.ai/images/1G1YC3D44N5120878.jpg,,https://southflorida.skipster.ai/inventory/1G1YC3D44N5120878.html,CONVERTIBLE,1300 N Federal Hwy,Fort Lauderdale,US,,,,Chevrolet,Corvette Stingray 3LT,2022,USED,MI,4582,AVAILABLE,USED,,,,,,8 Speed Dual Clutch,,,,,,,,,,,FL,33304,,Rapid Blue,,,,,,,,,,,,,,,,,,,,,,PCF10166,,,,,,,,,,,,,,,,,,,,,,,,,1G1YC3D44N5120878,GriecoChevyFL,Grieco Chevrolet of Fort Lauderdale,,,,,,,
1G1YD2D74G5115376,2016 Chevrolet Corvette Stingray 2LT,Check out this 2016 Chevrolet Corvette Stingray 2LT at Grieco Chevrolet of Fort Lauderdale.,43419.00 USD,https://southflorida.skipster.ai/images/1G1YD2D74G5115376.jpg,,https://southflorida.skipster.ai/inventory/1G1YD2D74G5115376.html,COUPE,1300 N Federal Hwy,Fort Lauderdale,US,,,,Chevrolet,Corvette Stingray 2LT,2016,USED,MI,27972,AVAILABLE,USED,,,,,,8 Speed Paddle Shift with Automatic Modes,,,,,,,,,,,FL,33304,,Torch Red,,,,,,,,,,,,,,,,,,,,,,PCF10163,,,,,,,,,,,,,,,,,,,,,,,,,1G1YD2D74G5115376,GriecoChevyFL,Grieco Chevrolet of Fort Lauderdale,,,,,,,
1G1YC2D45S5112679,2025 Chevrolet Corvette Stingray 3LT,Check out this 2025 Chevrolet Corvette Stingray 3LT at Grieco Chevrolet of Fort Lauderdale.,82965.00 USD,https://southflorida.skipster.ai/images/1G1YC2D45S5112679.jpg,,https://southflorida.skipster.ai/inventory/1G1YC2D45S5112679.html,COUPE,1300 N Federal Hwy,Fort Lauderdale,US,,,,Chevrolet,Corvette Stingray 3LT,2025,USED,MI,2041,AVAILABLE,USED,,,,,,8-Speed Dual Clutch,,,,,,,,,,,FL,33304,,Black,,,,,,,,,,,,,,,,,,,,,,PCF10164,,,,,,,,,,,,,,,,,,,,,,,,,1G1YC2D45S5112679,GriecoChevyFL,Grieco Chevrolet of Fort Lauderdale,,,,,,,
1GNSKFKD5MR343742,2021 Chevrolet Suburban Premier,Check out this 2021 Chevrolet Suburban Premier at Grieco Chevrolet of Fort Lauderdale.,41342.00 USD,https://southflorida.skipster.ai/images/1GNSKFKD5MR343742.jpg,,https://southflorida.skipster.ai/inventory/1GNSKFKD5MR343742.html,SUV,1300 N Federal Hwy,Fort Lauderdale,US,,,,Chevrolet,Suburban Premier,2021,USED,MI,78353,AVAILABLE,USED,,,,,,10-Speed Automatic with Overdrive,,,,,,,,,,,FL,33304,,Shadow Gray Metallic,,,,,,,,,,,,,,,,,,,,,,[national-id],,,,,,,,,,,,,,,,,,,,,,,,,1GNSKFKD5MR343742,GriecoChevyFL,Grieco Chevrolet of Fort Lauderdale,,,,,,,

